(Mon Mar 24 16:34:00 2025)(1.36508 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:01 2025)(1.39667 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
(Mon Mar 24 16:34:06 2025)(6.9087 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.90926 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9093 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.90934 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.90989 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.90993 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.90997 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91061 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91065 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91069 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91124 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91127 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91131 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91186 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9119 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91194 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91251 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91255 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91261 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91316 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91319 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91324 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91378 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91382 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91386 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91443 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91446 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9145 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91508 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91512 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91516 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91571 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91577 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91582 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91643 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91647 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91651 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91711 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91717 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91721 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91779 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91783 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91787 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91843 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91847 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91851 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91906 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9191 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91914 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91969 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91973 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.91977 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92033 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92037 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92041 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92098 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92101 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92105 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92159 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92163 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92167 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92221 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92225 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92231 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92291 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92294 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92298 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9236 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92363 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92368 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92423 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92427 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92431 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92488 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92492 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92496 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9255 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92554 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92558 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92612 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92616 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9262 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92674 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9268 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92685 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92742 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92745 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9275 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92799 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92803 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92807 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92863 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92867 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92871 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92926 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92929 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92934 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9299 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92994 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.92998 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93055 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93059 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93063 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93124 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93128 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93132 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93188 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93193 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93197 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93253 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93257 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93261 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93321 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93325 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93329 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93382 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93387 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93391 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93443 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93446 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9345 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93507 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93511 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93515 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93566 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93569 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93573 [s])[Default,Dependency Resolver][Debug,Info]:
