(Mon Mar 24 15:52:53 2025)(1.3536 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:53 2025)(1.3856 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.61868 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.61927 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6193 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.61934 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6199 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.61994 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.61998 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62052 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62056 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6206 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62114 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6212 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62126 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62189 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62193 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62201 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62258 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62262 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62269 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6233 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62334 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62338 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62398 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62401 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62406 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62463 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6247 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62474 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62535 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62539 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62543 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62606 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6261 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62614 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62683 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62686 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62691 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62745 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62751 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62758 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62819 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62822 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62827 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62883 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62886 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6289 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62948 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62954 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.62958 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63027 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63031 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63039 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63101 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63105 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63112 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63178 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63182 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63188 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63245 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63249 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63253 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63313 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63316 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6332 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6338 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63384 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63388 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63449 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63455 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63459 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63516 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63519 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63523 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63585 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6359 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63595 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63655 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63659 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63666 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63725 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6373 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63736 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63795 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63798 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63802 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63858 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63862 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63868 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63921 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63925 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63929 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6399 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.63997 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64001 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6406 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64064 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64071 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64128 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64131 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6414 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64209 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64212 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64216 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64276 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64279 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64283 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64338 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64341 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64345 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64403 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64407 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64411 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64471 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64474 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64478 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64532 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64535 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64539 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64603 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64607 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64613 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64676 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64681 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64685 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64738 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64742 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
